Type,Test,countmaxDOWN,countmaxUP,countminDOWN,countminUP,countmeanDOWN,countmeanUP,countvarDOWN,countvarUP,indexmin,indexmax,indexmean,minminmin,minminmax,minminmean,minmaxmin,minmaxmax,minmaxmean,minmeanmin,minmeanmax,minmeanmean,maxminmin,maxminmax,maxminmean,maxmaxmin,maxmaxmax,maxmaxmean,maxmeanmin,maxmeanmax,maxmeanmean,meanminmin,meanminmax,meanminmean,meanmaxmin,meanmaxmax,meanmaxmean,meanmeanmin,meanmeanmax,meanmeanmean,"('lostPackets', 'sum')","('lostPackets', 'mean')","('timesForwarded', 'sum')","('timesForwarded', 'max')","('timesForwarded', 'mean')","('timesForwarded', 'var')",entopy_input,min_input,max_input,mean_input,var_input,entopy_output,min_output,max_output,mean_output,var_output,min_diff,max_diff,mean_diff,var_diff,entopy_normolized,min_normolized,max_normolized,mean_normolized,var_normolized,src_count,dst_count
100,38,2,37,2,32,2,35,0,5,192,197,194.5,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,0,0,22,22,2.75,60.5,1.2590205373074228,2.0,19.0,11.75,50.916666666666664,0.9734583120995157,1.0,21.0,8.75,86.91666666666667,-7.0,17.0,3.0,101.33333333333333,1.0993981563446316,1.0,25.0,11.0,101.33333333333333,27,18
100,39,2,37,2,32,2,35,0,5,198,203,200.5,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,0,0,22,22,2.75,60.5,1.2590205373074228,2.0,19.0,11.75,50.916666666666664,0.9734583120995157,1.0,21.0,8.75,86.91666666666667,-7.0,17.0,3.0,101.33333333333333,1.0993981563446316,1.0,25.0,11.0,101.33333333333333,27,18
100,4,2,37,2,32,2,35,0,5,204,209,206.5,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,0,0,22,22,2.75,60.5,1.2590205373074228,2.0,19.0,11.75,50.916666666666664,0.9734583120995157,1.0,21.0,8.75,86.91666666666667,-7.0,17.0,3.0,101.33333333333333,1.0993981563446316,1.0,25.0,11.0,101.33333333333333,27,18
100,40,2,37,2,32,2,35,0,5,210,215,212.5,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,0,0,22,22,2.75,60.5,1.2590205373074228,2.0,19.0,11.75,50.916666666666664,0.9734583120995157,1.0,21.0,8.75,86.91666666666667,-7.0,17.0,3.0,101.33333333333333,1.0993981563446316,1.0,25.0,11.0,101.33333333333333,27,18
100,41,2,37,2,32,2,35,0,5,216,221,218.5,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,0,0,22,22,2.75,60.5,1.2590205373074228,2.0,19.0,11.75,50.916666666666664,0.9734583120995157,1.0,21.0,8.75,86.91666666666667,-7.0,17.0,3.0,101.33333333333333,1.0993981563446316,1.0,25.0,11.0,101.33333333333333,27,18
100,42,2,37,2,32,2,35,0,5,222,227,224.5,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,0,0,22,22,2.75,60.5,1.2590205373074228,2.0,19.0,11.75,50.916666666666664,0.9734583120995157,1.0,21.0,8.75,86.91666666666667,-7.0,17.0,3.0,101.33333333333333,1.0993981563446316,1.0,25.0,11.0,101.33333333333333,27,18
100,43,2,37,2,32,2,35,0,5,228,233,230.5,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,0,0,22,22,2.75,60.5,1.2590205373074228,2.0,19.0,11.75,50.916666666666664,0.9734583120995157,1.0,21.0,8.75,86.91666666666667,-7.0,17.0,3.0,101.33333333333333,1.0993981563446316,1.0,25.0,11.0,101.33333333333333,27,18
100,44,2,37,2,32,2,35,0,5,234,239,236.5,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,0,0,22,22,2.75,60.5,1.2590205373074228,2.0,19.0,11.75,50.916666666666664,0.9734583120995157,1.0,21.0,8.75,86.91666666666667,-7.0,17.0,3.0,101.33333333333333,1.0993981563446316,1.0,25.0,11.0,101.33333333333333,27,18
100,45,2,37,2,32,2,35,0,5,240,245,242.5,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,0,0,22,22,2.75,60.5,1.2590205373074228,2.0,19.0,11.75,50.916666666666664,0.9734583120995157,1.0,21.0,8.75,86.91666666666667,-7.0,17.0,3.0,101.33333333333333,1.0993981563446316,1.0,25.0,11.0,101.33333333333333,27,18
100,46,2,37,2,32,2,35,0,5,246,251,248.5,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,0,0,22,22,2.75,60.5,1.2590205373074228,2.0,19.0,11.75,50.916666666666664,0.9734583120995157,1.0,21.0,8.75,86.91666666666667,-7.0,17.0,3.0,101.33333333333333,1.0993981563446316,1.0,25.0,11.0,101.33333333333333,27,18
100,47,2,37,2,32,2,35,0,5,252,257,254.5,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,0,0,22,22,2.75,60.5,1.2590205373074228,2.0,19.0,11.75,50.916666666666664,0.9734583120995157,1.0,21.0,8.75,86.91666666666667,-7.0,17.0,3.0,101.33333333333333,1.0993981563446316,1.0,25.0,11.0,101.33333333333333,27,18
100,48,2,37,2,32,2,35,0,5,258,263,260.5,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,0,0,22,22,2.75,60.5,1.2590205373074228,2.0,19.0,11.75,50.916666666666664,0.9734583120995157,1.0,21.0,8.75,86.91666666666667,-7.0,17.0,3.0,101.33333333333333,1.0993981563446316,1.0,25.0,11.0,101.33333333333333,27,18
100,49,2,37,2,32,2,35,0,5,264,269,266.5,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,0,0,22,22,2.75,60.5,1.2590205373074228,2.0,19.0,11.75,50.916666666666664,0.9734583120995157,1.0,21.0,8.75,86.91666666666667,-7.0,17.0,3.0,101.33333333333333,1.0993981563446316,1.0,25.0,11.0,101.33333333333333,27,18
100,5,2,37,2,32,2,35,0,5,270,275,272.5,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,0,0,22,22,2.75,60.5,1.2590205373074228,2.0,19.0,11.75,50.916666666666664,0.9734583120995157,1.0,21.0,8.75,86.91666666666667,-7.0,17.0,3.0,101.33333333333333,1.0993981563446316,1.0,25.0,11.0,101.33333333333333,27,18
100,50,2,37,2,32,2,35,0,5,276,281,278.5,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,0,0,22,22,2.75,60.5,1.2590205373074228,2.0,19.0,11.75,50.916666666666664,0.9734583120995157,1.0,21.0,8.75,86.91666666666667,-7.0,17.0,3.0,101.33333333333333,1.0993981563446316,1.0,25.0,11.0,101.33333333333333,27,18
100,51,2,37,2,32,2,35,0,5,282,287,284.5,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,0,0,22,22,2.75,60.5,1.2590205373074228,2.0,19.0,11.75,50.916666666666664,0.9734583120995157,1.0,21.0,8.75,86.91666666666667,-7.0,17.0,3.0,101.33333333333333,1.0993981563446316,1.0,25.0,11.0,101.33333333333333,27,18
100,52,2,37,2,32,2,35,0,5,288,293,290.5,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,0,0,22,22,2.75,60.5,1.2590205373074228,2.0,19.0,11.75,50.916666666666664,0.9734583120995157,1.0,21.0,8.75,86.91666666666667,-7.0,17.0,3.0,101.33333333333333,1.0993981563446316,1.0,25.0,11.0,101.33333333333333,27,18
100,53,2,37,2,32,2,35,0,5,294,299,296.5,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,0,0,22,22,2.75,60.5,1.2590205373074228,2.0,19.0,11.75,50.916666666666664,0.9734583120995157,1.0,21.0,8.75,86.91666666666667,-7.0,17.0,3.0,101.33333333333333,1.0993981563446316,1.0,25.0,11.0,101.33333333333333,27,18
100,54,2,37,2,32,2,35,0,5,300,305,302.5,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,0,0,22,22,2.75,60.5,1.2590205373074228,2.0,19.0,11.75,50.916666666666664,0.9734583120995157,1.0,21.0,8.75,86.91666666666667,-7.0,17.0,3.0,101.33333333333333,1.0993981563446316,1.0,25.0,11.0,101.33333333333333,27,18
100,55,2,37,2,32,2,35,0,5,306,311,308.5,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,0,0,22,22,2.75,60.5,1.2590205373074228,2.0,19.0,11.75,50.916666666666664,0.9734583120995157,1.0,21.0,8.75,86.91666666666667,-7.0,17.0,3.0,101.33333333333333,1.0993981563446316,1.0,25.0,11.0,101.33333333333333,27,18
100,56,2,37,2,32,2,35,0,5,312,317,314.5,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,0,0,22,22,2.75,60.5,1.2590205373074228,2.0,19.0,11.75,50.916666666666664,0.9734583120995157,1.0,21.0,8.75,86.91666666666667,-7.0,17.0,3.0,101.33333333333333,1.0993981563446316,1.0,25.0,11.0,101.33333333333333,27,18
100,57,2,37,2,32,2,35,0,5,318,323,320.5,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,0,0,22,22,2.75,60.5,1.2590205373074228,2.0,19.0,11.75,50.916666666666664,0.9734583120995157,1.0,21.0,8.75,86.91666666666667,-7.0,17.0,3.0,101.33333333333333,1.0993981563446316,1.0,25.0,11.0,101.33333333333333,27,18
100,58,2,37,2,32,2,35,0,5,324,329,326.5,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,0,0,22,22,2.75,60.5,1.2590205373074228,2.0,19.0,11.75,50.916666666666664,0.9734583120995157,1.0,21.0,8.75,86.91666666666667,-7.0,17.0,3.0,101.33333333333333,1.0993981563446316,1.0,25.0,11.0,101.33333333333333,27,18
100,59,2,37,2,32,2,35,0,5,330,335,332.5,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,0,0,22,22,2.75,60.5,1.2590205373074228,2.0,19.0,11.75,50.916666666666664,0.9734583120995157,1.0,21.0,8.75,86.91666666666667,-7.0,17.0,3.0,101.33333333333333,1.0993981563446316,1.0,25.0,11.0,101.33333333333333,27,18
100,6,2,37,2,32,2,35,0,5,336,341,338.5,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,0,0,22,22,2.75,60.5,1.2590205373074228,2.0,19.0,11.75,50.916666666666664,0.9734583120995157,1.0,21.0,8.75,86.91666666666667,-7.0,17.0,3.0,101.33333333333333,1.0993981563446316,1.0,25.0,11.0,101.33333333333333,27,18
100,60,2,37,2,32,2,35,0,5,342,347,344.5,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,0,0,22,22,2.75,60.5,1.2590205373074228,2.0,19.0,11.75,50.916666666666664,0.9734583120995157,1.0,21.0,8.75,86.91666666666667,-7.0,17.0,3.0,101.33333333333333,1.0993981563446316,1.0,25.0,11.0,101.33333333333333,27,18
100,61,2,37,2,32,2,35,0,5,348,353,350.5,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,0,0,22,22,2.75,60.5,1.2590205373074228,2.0,19.0,11.75,50.916666666666664,0.9734583120995157,1.0,21.0,8.75,86.91666666666667,-7.0,17.0,3.0,101.33333333333333,1.0993981563446316,1.0,25.0,11.0,101.33333333333333,27,18
100,62,2,37,2,32,2,35,0,5,354,359,356.5,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,0,0,22,22,2.75,60.5,1.2590205373074228,2.0,19.0,11.75,50.916666666666664,0.9734583120995157,1.0,21.0,8.75,86.91666666666667,-7.0,17.0,3.0,101.33333333333333,1.0993981563446316,1.0,25.0,11.0,101.33333333333333,27,18
100,63,2,37,2,32,2,35,0,5,360,365,362.5,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,0,0,22,22,2.75,60.5,1.2590205373074228,2.0,19.0,11.75,50.916666666666664,0.9734583120995157,1.0,21.0,8.75,86.91666666666667,-7.0,17.0,3.0,101.33333333333333,1.0993981563446316,1.0,25.0,11.0,101.33333333333333,27,18
100,64,2,37,2,32,2,35,0,5,366,371,368.5,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,0,0,22,22,2.75,60.5,1.2590205373074228,2.0,19.0,11.75,50.916666666666664,0.9734583120995157,1.0,21.0,8.75,86.91666666666667,-7.0,17.0,3.0,101.33333333333333,1.0993981563446316,1.0,25.0,11.0,101.33333333333333,27,18
100,65,2,37,2,32,2,35,0,5,372,377,374.5,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,0,0,22,22,2.75,60.5,1.2590205373074228,2.0,19.0,11.75,50.916666666666664,0.9734583120995157,1.0,21.0,8.75,86.91666666666667,-7.0,17.0,3.0,101.33333333333333,1.0993981563446316,1.0,25.0,11.0,101.33333333333333,27,18
100,66,2,37,2,32,2,35,0,5,378,383,380.5,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,0,0,22,22,2.75,60.5,1.2590205373074228,2.0,19.0,11.75,50.916666666666664,0.9734583120995157,1.0,21.0,8.75,86.91666666666667,-7.0,17.0,3.0,101.33333333333333,1.0993981563446316,1.0,25.0,11.0,101.33333333333333,27,18
100,67,2,37,2,32,2,35,0,5,384,389,386.5,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,0,0,22,22,2.75,60.5,1.2590205373074228,2.0,19.0,11.75,50.916666666666664,0.9734583120995157,1.0,21.0,8.75,86.91666666666667,-7.0,17.0,3.0,101.33333333333333,1.0993981563446316,1.0,25.0,11.0,101.33333333333333,27,18
100,68,2,37,2,32,2,35,0,5,390,395,392.5,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,1,1,1,1,3,2.1666666666666665,1.0,1.4,1.2047619047619047,0,0,22,22,2.75,60.5,1.2590205373074228,2.0,19.0,11.75,50.916666666666664,0.9734583120995157,1.0,21.0,8.75,86.91666666666667,-7.0,17.0,3.0,101.33333333333333,1.0993981563446316,1.0,25.0,11.0,101.33333333333333,27,18
